"0","knitr::opts_chunk$set(echo = TRUE,"
"0","                      warning = FALSE)"
"0","options(tibble.width = Inf) # displays all columns."
"0","options(tibble.print_max = Inf) # to show all the rows."
"0","library(broom)"
"2","G2;H2;Avis h: le package â€˜broomâ€™ a Ã©tÃ© compilÃ© avec la version R 4.3.3g
"
"0","library(car)"
"2","G2;H2;Avis h: le package â€˜carâ€™ a Ã©tÃ© compilÃ© avec la version R 4.3.3g
"
"2","G3;Le chargement a nÃ©cessitÃ© le package : carData
g"
"2","G2;H2;Avis h: le package â€˜carDataâ€™ a Ã©tÃ© compilÃ© avec la version R 4.3.3g
"
"2","G3;
Attachement du package : â€˜carâ€™

g"
"2","G3;L'objet suivant est masquÃ© depuis â€˜package:psychâ€™:

    logit

g"
"2","G3;L'objet suivant est masquÃ© depuis â€˜package:purrrâ€™:

    some

g"
"2","G3;L'objet suivant est masquÃ© depuis â€˜package:dplyrâ€™:

    recode

g"
"0","library(emmeans)"
"0","library(rstatix)"
"0","library(datarium)"
"2","G2;H2;Avis h: le package â€˜datariumâ€™ a Ã©tÃ© compilÃ© avec la version R 4.3.3g
"
"0","library(tidyverse)"
"0","library(ggpubr)"
"2","G2;H2;Avis h: le package â€˜ggpubrâ€™ a Ã©tÃ© compilÃ© avec la version R 4.3.3g
"
"0","library(psych)"
"0","library(GGally)"
"2","G2;H2;Avis h: le package â€˜GGallyâ€™ a Ã©tÃ© compilÃ© avec la version R 4.3.3g
"
"2","G3;Registered S3 method overwritten by 'GGally':
  method from   
  +.gg   ggplot2
g"
"2","G3;
Attachement du package : â€˜GGallyâ€™

g"
"2","G3;L'objet suivant est masquÃ© depuis â€˜package:emmeansâ€™:

    pigs

g"
